key,ro
NOTIFY_CANNOT_OPEN,Nu poți deschide magazinul în faza curentă.
NOTIFY_STILL_RUNNING,Vânzarea încă rulează.
NOTIFY_OPEN_BEFORE_NEXT,Deschide magazinul înainte să treci la mâine.
NOTIFY_STARTED_DAY,A început ziua {0}. Ia decizii de administrare, apoi deschide magazinul.
NOTIFY_LOOP_RESET,Run-ul a fost resetat la ziua 1.
NOTIFY_NEW_GAME,A început un joc nou.
NOTIFY_SPEED,Viteză {0}.
NOTIFY_NO_PRODUCT,Nu există produs selectat.
NOTIFY_INVALID_PRICE,Introdu un preț valid.
NOTIFY_PRICE_UPDATED,Preț actualizat pentru {0}.
NOTIFY_PRICE_FAILED,Nu s-a putut actualiza produsul #{0}.
NOTIFY_SELECT_PRODUCT_SUPPLIER,Alege un produs și un furnizor.
NOTIFY_INVALID_QUANTITY,Cantitate invalidă.
NOTIFY_ORDER_PLACED,Comandă plasată: produs #{0}, cantitate {1}.
NOTIFY_ORDER_FAILED,Comanda nu a putut fi plasată. Verifică numerarul, produsul și furnizorul.
NOTIFY_ORDERS_MANAGEMENT,Comenzile se pot plasa doar în Administrare.
NOTIFY_SHOP_PURCHASED,Achiziția pentru magazin a fost adăugată.
NOTIFY_SHOP_PURCHASE_FAILED,Nu s-a putut cumpăra articolul pentru magazin.
NOTIFY_SELECT_SHELF_PRODUCT,Alege un raft și un produs.
NOTIFY_SHELF_ASSIGNED,Raftul #{0} primește produsul #{1}.
NOTIFY_SHELF_ASSIGN_FAILED,Raftul nu a putut fi atribuit.
NOTIFY_STOCK_MOVED,Au fost mutate {0} bucăți pe raftul #{1}.
NOTIFY_NO_STOCK_MOVED,Nu s-a mutat niciun stoc.
NOTIFY_SHELVES_REFILLED,Rafturile au fost realimentate cu {0} bucăți.
NOTIFY_NO_REFILL,Rafturile nu aveau nevoie de stoc sau depozitul era gol.
NOTIFY_REPORT_COPIED,Raport copiat.
NOTIFY_HIRED,{0} a fost angajat.
NOTIFY_HIRE_FAILED,{0} nu a putut fi angajat. Verifică faza și numerarul.
NOTIFY_FIRED,{0} a fost concediat.
NOTIFY_FIRE_FAILED,{0} nu a putut fi concediat.
NOTIFY_EVENT_APPLIED,Decizia de eveniment a fost aplicată.
NOTIFY_NO_EVENT_DECISION,Nu există decizie de eveniment disponibilă.
NOTIFY_EVENT_CREATED,Eveniment de test creat.
NOTIFY_EVENT_CREATE_FAILED,Evenimentul de test poate fi creat doar în Administrare și fără decizie activă.
NOTIFY_SAVE_TO,Salvat în {0}.
NOTIFY_LOAD_FROM,Încărcat din {0}.
NOTIFY_SAVE_FAILED,Salvarea a eșuat: {0}
NOTIFY_LOAD_FAILED,Încărcarea a eșuat: {0}
